2024-05-15 22:21:42 | ERROR | stderr | Traceback (most recent call last):
2024-05-15 22:21:42 | ERROR | stderr |   File "/Users/wangyanan/anaconda3/envs/itrex/lib/python3.10/site-packages/urllib3/connection.py", line 198, in _new_conn
2024-05-15 22:21:42 | ERROR | stderr |     sock = connection.create_connection(
2024-05-15 22:21:42 | ERROR | stderr |   File "/Users/wangyanan/anaconda3/envs/itrex/lib/python3.10/site-packages/urllib3/util/connection.py", line 85, in create_connection
2024-05-15 22:21:42 | ERROR | stderr |     raise err
2024-05-15 22:21:42 | ERROR | stderr |   File "/Users/wangyanan/anaconda3/envs/itrex/lib/python3.10/site-packages/urllib3/util/connection.py", line 73, in create_connection
2024-05-15 22:21:42 | ERROR | stderr |     sock.connect(sa)
2024-05-15 22:21:42 | ERROR | stderr | ConnectionRefusedError: [Errno 61] Connection refused
2024-05-15 22:21:42 | ERROR | stderr | 
2024-05-15 22:21:42 | ERROR | stderr | The above exception was the direct cause of the following exception:
2024-05-15 22:21:42 | ERROR | stderr | 
2024-05-15 22:21:42 | ERROR | stderr | Traceback (most recent call last):
2024-05-15 22:21:42 | ERROR | stderr |   File "/Users/wangyanan/anaconda3/envs/itrex/lib/python3.10/site-packages/urllib3/connectionpool.py", line 793, in urlopen
2024-05-15 22:21:42 | ERROR | stderr |     response = self._make_request(
2024-05-15 22:21:42 | ERROR | stderr |   File "/Users/wangyanan/anaconda3/envs/itrex/lib/python3.10/site-packages/urllib3/connectionpool.py", line 496, in _make_request
2024-05-15 22:21:42 | ERROR | stderr |     conn.request(
2024-05-15 22:21:42 | ERROR | stderr |   File "/Users/wangyanan/anaconda3/envs/itrex/lib/python3.10/site-packages/urllib3/connection.py", line 400, in request
2024-05-15 22:21:42 | ERROR | stderr |     self.endheaders()
2024-05-15 22:21:42 | ERROR | stderr |   File "/Users/wangyanan/anaconda3/envs/itrex/lib/python3.10/http/client.py", line 1278, in endheaders
2024-05-15 22:21:42 | ERROR | stderr |     self._send_output(message_body, encode_chunked=encode_chunked)
2024-05-15 22:21:42 | ERROR | stderr |   File "/Users/wangyanan/anaconda3/envs/itrex/lib/python3.10/http/client.py", line 1038, in _send_output
2024-05-15 22:21:42 | ERROR | stderr |     self.send(msg)
2024-05-15 22:21:42 | ERROR | stderr |   File "/Users/wangyanan/anaconda3/envs/itrex/lib/python3.10/http/client.py", line 976, in send
2024-05-15 22:21:42 | ERROR | stderr |     self.connect()
2024-05-15 22:21:42 | ERROR | stderr |   File "/Users/wangyanan/anaconda3/envs/itrex/lib/python3.10/site-packages/urllib3/connection.py", line 238, in connect
2024-05-15 22:21:42 | ERROR | stderr |     self.sock = self._new_conn()
2024-05-15 22:21:42 | ERROR | stderr |   File "/Users/wangyanan/anaconda3/envs/itrex/lib/python3.10/site-packages/urllib3/connection.py", line 213, in _new_conn
2024-05-15 22:21:42 | ERROR | stderr |     raise NewConnectionError(
2024-05-15 22:21:42 | ERROR | stderr | urllib3.exceptions.NewConnectionError: <urllib3.connection.HTTPConnection object at 0x7f83697085b0>: Failed to establish a new connection: [Errno 61] Connection refused
2024-05-15 22:21:42 | ERROR | stderr | 
2024-05-15 22:21:42 | ERROR | stderr | The above exception was the direct cause of the following exception:
2024-05-15 22:21:42 | ERROR | stderr | 
2024-05-15 22:21:42 | ERROR | stderr | Traceback (most recent call last):
2024-05-15 22:21:42 | ERROR | stderr |   File "/Users/wangyanan/anaconda3/envs/itrex/lib/python3.10/site-packages/requests/adapters.py", line 486, in send
2024-05-15 22:21:42 | ERROR | stderr |     resp = conn.urlopen(
2024-05-15 22:21:42 | ERROR | stderr |   File "/Users/wangyanan/anaconda3/envs/itrex/lib/python3.10/site-packages/urllib3/connectionpool.py", line 847, in urlopen
2024-05-15 22:21:42 | ERROR | stderr |     retries = retries.increment(
2024-05-15 22:21:42 | ERROR | stderr |   File "/Users/wangyanan/anaconda3/envs/itrex/lib/python3.10/site-packages/urllib3/util/retry.py", line 515, in increment
2024-05-15 22:21:42 | ERROR | stderr |     raise MaxRetryError(_pool, url, reason) from reason  # type: ignore[arg-type]
2024-05-15 22:21:42 | ERROR | stderr | urllib3.exceptions.MaxRetryError: HTTPConnectionPool(host='127.0.0.1', port=8000): Max retries exceeded with url: /v1/models (Caused by NewConnectionError('<urllib3.connection.HTTPConnection object at 0x7f83697085b0>: Failed to establish a new connection: [Errno 61] Connection refused'))
2024-05-15 22:21:42 | ERROR | stderr | 
2024-05-15 22:21:42 | ERROR | stderr | During handling of the above exception, another exception occurred:
2024-05-15 22:21:42 | ERROR | stderr | 
2024-05-15 22:21:42 | ERROR | stderr | Traceback (most recent call last):
2024-05-15 22:21:42 | ERROR | stderr |   File "/Users/wangyanan/Develop/Python/github/auto-testing-itrex/intel/codegen/frontend/app.py", line 740, in <module>
2024-05-15 22:21:42 | ERROR | stderr |     models = get_model_list(controller_url)
2024-05-15 22:21:42 | ERROR | stderr |   File "/Users/wangyanan/Develop/Python/github/auto-testing-itrex/intel/codegen/frontend/app.py", line 142, in get_model_list
2024-05-15 22:21:42 | ERROR | stderr |     ret = requests.post(controller_url + "/v1/models")
2024-05-15 22:21:42 | ERROR | stderr |   File "/Users/wangyanan/anaconda3/envs/itrex/lib/python3.10/site-packages/requests/api.py", line 115, in post
2024-05-15 22:21:42 | ERROR | stderr |     return request("post", url, data=data, json=json, **kwargs)
2024-05-15 22:21:42 | ERROR | stderr |   File "/Users/wangyanan/anaconda3/envs/itrex/lib/python3.10/site-packages/requests/api.py", line 59, in request
2024-05-15 22:21:42 | ERROR | stderr |     return session.request(method=method, url=url, **kwargs)
2024-05-15 22:21:42 | ERROR | stderr |   File "/Users/wangyanan/anaconda3/envs/itrex/lib/python3.10/site-packages/requests/sessions.py", line 589, in request
2024-05-15 22:21:42 | ERROR | stderr |     resp = self.send(prep, **send_kwargs)
2024-05-15 22:21:42 | ERROR | stderr |   File "/Users/wangyanan/anaconda3/envs/itrex/lib/python3.10/site-packages/requests/sessions.py", line 703, in send
2024-05-15 22:21:42 | ERROR | stderr |     r = adapter.send(request, **kwargs)
2024-05-15 22:21:42 | ERROR | stderr |   File "/Users/wangyanan/anaconda3/envs/itrex/lib/python3.10/site-packages/requests/adapters.py", line 519, in send
2024-05-15 22:21:42 | ERROR | stderr |     raise ConnectionError(e, request=request)
2024-05-15 22:21:42 | ERROR | stderr | requests.exceptions.ConnectionError: HTTPConnectionPool(host='127.0.0.1', port=8000): Max retries exceeded with url: /v1/models (Caused by NewConnectionError('<urllib3.connection.HTTPConnection object at 0x7f83697085b0>: Failed to establish a new connection: [Errno 61] Connection refused'))
2024-05-15 22:22:01 | ERROR | stderr | Traceback (most recent call last):
2024-05-15 22:22:01 | ERROR | stderr |   File "/Users/wangyanan/anaconda3/envs/itrex/lib/python3.10/site-packages/urllib3/connection.py", line 198, in _new_conn
2024-05-15 22:22:01 | ERROR | stderr |     sock = connection.create_connection(
2024-05-15 22:22:01 | ERROR | stderr |   File "/Users/wangyanan/anaconda3/envs/itrex/lib/python3.10/site-packages/urllib3/util/connection.py", line 85, in create_connection
2024-05-15 22:22:01 | ERROR | stderr |     raise err
2024-05-15 22:22:01 | ERROR | stderr |   File "/Users/wangyanan/anaconda3/envs/itrex/lib/python3.10/site-packages/urllib3/util/connection.py", line 73, in create_connection
2024-05-15 22:22:01 | ERROR | stderr |     sock.connect(sa)
2024-05-15 22:22:01 | ERROR | stderr | ConnectionRefusedError: [Errno 61] Connection refused
2024-05-15 22:22:01 | ERROR | stderr | 
2024-05-15 22:22:01 | ERROR | stderr | The above exception was the direct cause of the following exception:
2024-05-15 22:22:01 | ERROR | stderr | 
2024-05-15 22:22:01 | ERROR | stderr | Traceback (most recent call last):
2024-05-15 22:22:01 | ERROR | stderr |   File "/Users/wangyanan/anaconda3/envs/itrex/lib/python3.10/site-packages/urllib3/connectionpool.py", line 793, in urlopen
2024-05-15 22:22:01 | ERROR | stderr |     response = self._make_request(
